,agent0_koala,agent1_koala,agent2_koala,agent3_koala,agent4_koala,agent5_koala,agent0_kangaroo,agent1_kangaroo,agent2_kangaroo,agent3_kangaroo,agent4_kangaroo,agent5_kangaroo
0,0.0625,0.0104166666666666,0.0208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.171875,0.0104166666666666,0.0208333333333333,0.0,0.0,0.0,0.0,0.0364583333333333,0.0052083333333333,0.0,0.0,0.0
2,0.1510416666666666,0.0,0.0104166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.1354166666666666,0.1875,0.0208333333333333,0.0,0.0,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0364583333333333,0.0,0.0,0.0
4,0.171875,0.0572916666666666,0.1666666666666666,0.0,0.0,0.0,0.0364583333333333,0.0,0.0,0.0,0.0,0.0
5,0.0625,0.0052083333333333,0.0,0.0,0.0,0.0,0.0052083333333333,0.0,0.0,0.0,0.0,0.0
6,0.2395833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.1302083333333333,0.0052083333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0555555555555555,0.0416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0208333333333333,0.0555555555555555,0.0,0.0,0.0,0.0,0.0052083333333333,0.0,0.0,0.0,0.0,0.0
10,0.0694444444444444,0.0208333333333333,0.0,0.0,0.0,0.0,0.0052083333333333,0.0,0.0,0.0,0.0,0.0
11,0.0833333333333333,0.1458333333333333,0.0208333333333333,0.0,0.0,0.0069444444444444,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0902777777777777,0.0138888888888888,0.0,0.0,0.0,0.0,0.078125,0.0,0.0,0.0,0.0,0.0
13,0.0069444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.2777777777777778,0.0625,0.1458333333333333,0.0,0.0,0.0,0.0104166666666666,0.109375,0.0,0.0,0.0,0.0
15,0.0902777777777777,0.0069444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.1388888888888889,0.0138888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.1180555555555555,0.0,0.0277777777777777,0.0,0.0,0.0069444444444444,0.0,0.0,0.0,0.0,0.0,0.0
18,0.1111111111111111,0.0208333333333333,0.0208333333333333,0.0486111111111111,0.0208333333333333,0.0416666666666666,0.0104166666666666,0.0,0.0,0.0,0.0,0.0364583333333333
19,0.0763888888888889,0.1597222222222222,0.0069444444444444,0.0,0.0,0.0,0.0364583333333333,0.0416666666666666,0.0,0.0,0.0,0.0
