,agent0_chimpanzee,agent1_chimpanzee,agent2_chimpanzee,agent3_chimpanzee,agent4_chimpanzee,agent5_chimpanzee
0,0.0,0.0,0.0,0.0,0.0,0.0069444444444444
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0069444444444444,0.0,0.0,0.0069444444444444,0.0,0.0
4,0.0069444444444444,0.0,0.0,0.0,0.0,0.0069444444444444
5,0.0138888888888888,0.0,0.0,0.0,0.0,0.0069444444444444
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0069444444444444
9,0.0,0.0,0.0,0.0069444444444444,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0069444444444444,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0069444444444444
15,0.0,0.0,0.0,0.0,0.0,0.0069444444444444
16,0.0,0.0,0.0,0.0069444444444444,0.0,0.0
17,0.0,0.0,0.0069444444444444,0.0,0.0,0.0
18,0.0138888888888888,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0
