,agent0_kangaroo,agent0_koala,agent0_lion,agent0_elephant,agent0_giraffe,agent0_dolphin,agent1_kangaroo,agent1_koala,agent1_lion,agent1_elephant,agent1_giraffe,agent1_dolphin,agent2_kangaroo,agent2_koala,agent2_lion,agent2_elephant,agent2_giraffe,agent2_dolphin,agent3_kangaroo,agent3_koala,agent3_lion,agent3_elephant,agent3_giraffe,agent3_dolphin,agent4_kangaroo,agent4_koala,agent4_lion,agent4_elephant,agent4_giraffe,agent4_dolphin,agent5_kangaroo,agent5_koala,agent5_lion,agent5_elephant,agent5_giraffe,agent5_dolphin,agent0_panda,agent0_penguin,agent0_chimpanzee,agent0_orangutan,agent1_panda,agent1_penguin,agent1_chimpanzee,agent1_orangutan,agent2_panda,agent2_penguin,agent2_chimpanzee,agent2_orangutan,agent3_panda,agent3_penguin,agent3_chimpanzee,agent3_orangutan,agent4_panda,agent4_penguin,agent4_chimpanzee,agent4_orangutan,agent5_panda,agent5_penguin,agent5_chimpanzee,agent5_orangutan
0,0.0208333333333333,0.0208333333333333,0.0,0.03125,0.265625,0.25,0.0104166666666666,0.015625,0.0052083333333333,0.0989583333333333,0.1770833333333333,0.4375,0.0052083333333333,0.0052083333333333,0.0,0.0677083333333333,0.0364583333333333,0.3802083333333333,0.0,0.0,0.0,0.1458333333333333,0.0,0.7604166666666666,0.0,0.0,0.0,0.1041666666666666,0.0,0.875,0.0,0.0,0.015625,0.0208333333333333,0.0052083333333333,0.390625,0.0104166666666666,0.109375,0.0,0.0,0.0,0.1614583333333333,0.0,0.0,0.0729166666666666,0.2395833333333333,0.0,0.0,0.0052083333333333,0.0,0.0,0.0,0.0,0.0,0.0052083333333333,0.0,0.234375,0.3229166666666667,0.0,0.0
1,0.0104166666666666,0.0572916666666666,0.0,0.046875,0.140625,0.359375,0.0520833333333333,0.0104166666666666,0.0,0.1666666666666666,0.1875,0.0885416666666666,0.03125,0.03125,0.0,0.0677083333333333,0.1197916666666666,0.1145833333333333,0.0520833333333333,0.0208333333333333,0.0,0.0260416666666666,0.0520833333333333,0.0989583333333333,0.0104166666666666,0.0052083333333333,0.0,0.078125,0.0208333333333333,0.5260416666666666,0.0,0.0052083333333333,0.0,0.0104166666666666,0.0,0.2552083333333333,0.03125,0.2083333333333333,0.0,0.0,0.046875,0.2552083333333333,0.0,0.0,0.0625,0.4895833333333333,0.0,0.0,0.0677083333333333,0.4791666666666667,0.0,0.0,0.140625,0.265625,0.0,0.0,0.09375,0.3489583333333333,0.0,0.0
2,0.0208333333333333,0.0,0.0,0.0260416666666666,0.0833333333333333,0.1302083333333333,0.0,0.0104166666666666,0.0,0.1979166666666666,0.1197916666666666,0.3489583333333333,0.0,0.0,0.0,0.0520833333333333,0.0,0.5052083333333334,0.0,0.0,0.0,0.0625,0.0,0.828125,0.0,0.0,0.0,0.0729166666666666,0.0,0.8697916666666666,0.0,0.0,0.0,0.0572916666666666,0.0104166666666666,0.3645833333333333,0.0208333333333333,0.046875,0.0,0.0,0.109375,0.1458333333333333,0.0,0.0,0.234375,0.1875,0.0,0.0,0.0416666666666666,0.0208333333333333,0.0,0.0,0.0260416666666666,0.0104166666666666,0.0,0.0,0.2135416666666666,0.1614583333333333,0.0,0.0
3,0.0104166666666666,0.0208333333333333,0.0,0.0677083333333333,0.1666666666666666,0.4583333333333333,0.0052083333333333,0.0104166666666666,0.0052083333333333,0.109375,0.0625,0.3177083333333333,0.0104166666666666,0.0104166666666666,0.0,0.1822916666666666,0.1145833333333333,0.578125,0.0,0.0,0.0,0.0677083333333333,0.0052083333333333,0.4010416666666667,0.0,0.0,0.0,0.0885416666666666,0.0052083333333333,0.8177083333333334,0.0,0.0,0.0,0.0104166666666666,0.0,0.0052083333333333,0.0208333333333333,0.140625,0.0,0.0,0.1354166666666666,0.3020833333333333,0.0,0.0,0.0052083333333333,0.0677083333333333,0.0,0.0,0.1302083333333333,0.296875,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.0,0.0052083333333333,0.3072916666666667,0.640625,0.0,0.0
4,0.0260416666666666,0.015625,0.0052083333333333,0.0364583333333333,0.3385416666666667,0.2291666666666666,0.0104166666666666,0.0,0.0,0.1927083333333333,0.0572916666666666,0.6145833333333334,0.0,0.0,0.0,0.0208333333333333,0.0052083333333333,0.65625,0.0,0.0,0.0,0.0364583333333333,0.0,0.9166666666666666,0.0,0.0,0.0,0.0208333333333333,0.0,0.9322916666666666,0.0,0.0,0.0,0.03125,0.0,0.8125,0.0104166666666666,0.1145833333333333,0.0,0.0052083333333333,0.0260416666666666,0.0833333333333333,0.0,0.0,0.0729166666666666,0.1875,0.0,0.0,0.0052083333333333,0.0,0.0,0.0052083333333333,0.0,0.0,0.0,0.0,0.015625,0.109375,0.0,0.0
5,0.0364583333333333,0.0104166666666666,0.0,0.0364583333333333,0.1666666666666666,0.5260416666666666,0.03125,0.0208333333333333,0.0,0.3958333333333333,0.0416666666666666,0.3697916666666667,0.0052083333333333,0.0,0.0052083333333333,0.46875,0.0260416666666666,0.171875,0.0,0.0,0.0052083333333333,0.7708333333333334,0.015625,0.1979166666666666,0.0052083333333333,0.0,0.0,0.2083333333333333,0.0052083333333333,0.71875,0.0,0.0,0.0,0.015625,0.0,0.84375,0.0,0.171875,0.0,0.0,0.0260416666666666,0.1354166666666666,0.0,0.0,0.0833333333333333,0.3072916666666667,0.0,0.0,0.0052083333333333,0.0,0.0,0.0,0.015625,0.0208333333333333,0.0,0.0052083333333333,0.03125,0.09375,0.0,0.0
6,0.015625,0.015625,0.0,0.0260416666666666,0.3697916666666667,0.3645833333333333,0.0,0.0,0.0,0.21875,0.0625,0.5729166666666666,0.0,0.0,0.0052083333333333,0.03125,0.0104166666666666,0.5,0.0,0.0052083333333333,0.0052083333333333,0.078125,0.0,0.453125,0.0,0.0,0.0,0.0625,0.0104166666666666,0.84375,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.03125,0.0208333333333333,0.7135416666666666,0.0104166666666666,0.0729166666666666,0.0,0.0052083333333333,0.0208333333333333,0.0729166666666666,0.0,0.0,0.1666666666666666,0.1197916666666666,0.0,0.0104166666666666,0.2552083333333333,0.1041666666666666,0.0,0.0,0.0104166666666666,0.0104166666666666,0.0,0.0052083333333333,0.0416666666666666,0.0885416666666666,0.0,0.0
7,0.0104166666666666,0.0,0.0052083333333333,0.0729166666666666,0.0989583333333333,0.5677083333333334,0.0,0.0,0.0052083333333333,0.125,0.0260416666666666,0.5260416666666666,0.015625,0.0052083333333333,0.0,0.046875,0.0416666666666666,0.3854166666666667,0.0,0.0052083333333333,0.0,0.125,0.0104166666666666,0.78125,0.0,0.0,0.0,0.0520833333333333,0.0,0.9270833333333334,0.0,0.0,0.0,0.078125,0.0,0.828125,0.015625,0.0416666666666666,0.0,0.0,0.140625,0.125,0.0,0.0,0.1875,0.3385416666666667,0.0,0.0,0.0416666666666666,0.0364583333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0625,0.0,0.0
8,0.0297619047619047,0.0138888888888888,0.0,0.0902777777777777,0.2847222222222222,0.4097222222222222,0.0238095238095238,0.0,0.0,0.1527777777777778,0.1527777777777778,0.2777777777777778,0.0773809523809523,0.0277777777777777,0.0,0.0208333333333333,0.0694444444444444,0.0694444444444444,0.0119047619047619,0.0,0.0,0.0486111111111111,0.0138888888888888,0.7569444444444444,0.0,0.0,0.0,0.125,0.0069444444444444,0.8263888888888888,0.0,0.0,0.0,0.0486111111111111,0.0,0.5694444444444444,0.0260416666666666,0.0885416666666666,0.0,0.0,0.0677083333333333,0.3333333333333333,0.0,0.0,0.1614583333333333,0.4479166666666667,0.0,0.0,0.015625,0.0364583333333333,0.0,0.0,0.015625,0.0052083333333333,0.0052083333333333,0.0052083333333333,0.171875,0.2135416666666666,0.0,0.0
9,0.0238095238095238,0.0138888888888888,0.0,0.0277777777777777,0.1388888888888889,0.4791666666666667,0.0,0.0,0.0,0.1805555555555555,0.0208333333333333,0.75,0.0178571428571428,0.0138888888888888,0.0,0.1597222222222222,0.0277777777777777,0.4027777777777778,0.0,0.0,0.0,0.1597222222222222,0.0138888888888888,0.7569444444444444,0.0059523809523809,0.0,0.0,0.0347222222222222,0.0,0.8541666666666666,0.0,0.0,0.0,0.0625,0.0069444444444444,0.9166666666666666,0.0364583333333333,0.140625,0.0,0.0,0.015625,0.0625,0.0,0.0,0.0625,0.296875,0.0,0.0,0.015625,0.0364583333333333,0.0,0.0,0.0052083333333333,0.0,0.0,0.0,0.0052083333333333,0.0052083333333333,0.0,0.0
